rally_uid,actionId,pointId,serverGetPoint
20853,11,2,0.578023070075651
20856,13,0,0.6810515139648186
20859,4,2,0.5831672598294235
20861,6,0,0.3966687410910973
20864,4,2,0.5312190252279854
20867,1,9,0.5346310457673202
20869,13,0,0.7022119639927865
20870,4,4,0.5778973823678856
20872,6,0,0.4833166855700322
20874,6,9,0.5562594947323265
20876,1,9,0.5123140944971958
20879,1,9,0.5479721800034724
20882,13,0,0.6979902063710487
20884,11,0,0.5007346660324181
20886,13,0,0.6106632520561707
20889,1,9,0.5373113323747711
20891,1,9,0.5046400401283739
20894,1,9,0.5298438499787039
20896,2,9,0.5040341844279654
20898,1,9,0.4975396243642011
20900,11,2,0.615437068446859
20902,13,0,0.4990804919400784
20904,13,0,0.7264136081214948
20906,6,0,0.7005935945878187
20908,6,9,0.48381168100689376
20911,13,0,0.7106398855512988
20913,1,9,0.4860175271259829
20915,4,2,0.6280610093638684
20916,6,9,0.48715096390396306
20918,6,0,0.42824649983618823
20920,6,9,0.42658520367428865
20922,6,8,0.5639879369939044
20924,13,0,0.5538548616913693
20926,2,9,0.5184739920094549
20928,2,9,0.4525671174952399
20930,0,0,0.33315240372403787
20933,1,0,0.6536898708306974
20935,4,9,0.592100492497913
20938,2,0,0.3334666790859125
20941,6,0,0.31719139801733465
20944,1,7,0.545367789966795
20946,7,2,0.5121264834503523
20948,6,9,0.4295103109936077
20951,1,9,0.5258824980514804
20953,2,0,0.5756813679920081
20955,14,0,0.7237799023163962
20957,6,9,0.5506549096556186
20959,7,2,0.5303640303169254
20961,2,9,0.5809627060580902
20963,2,0,0.46422671664652704
20966,6,8,0.4833451297425106
20967,1,9,0.5223689889523576
20969,1,8,0.5343347102017675
20972,0,0,0.44406273070303515
20974,4,2,0.5890329398939795
20976,6,9,0.45288164106249373
20979,1,9,0.4638016228835558
20981,6,0,0.6501497641545174
20984,13,0,0.6935198165118305
20986,13,0,0.7559049194276157
20987,3,7,0.5165608437686948
20989,1,9,0.4999168346499966
20991,10,9,0.4649163296673322
20994,1,9,0.5013843602551531
20997,13,0,0.6537583417091308
20999,3,0,0.5178778831531015
21002,1,9,0.574672407953518
21004,10,4,0.5505746313499962
21006,1,8,0.5241028449071928
21007,6,7,0.5095185690909798
21009,3,9,0.5087496655700045
21011,5,6,0.5925236344656588
21013,1,4,0.4915821083812656
21016,1,9,0.5081639370009731
21018,1,0,0.4234415873301448
21020,1,9,0.5710166817271183
21023,10,6,0.5518024680686854
21024,1,9,0.5566876839920271
21027,1,0,0.5841774859461757
21029,13,0,0.4072006000362358
21031,9,9,0.5251919869279653
21033,1,7,0.5249339620183179
21036,1,0,0.602724695139444
21038,3,6,0.47997192903106245
21041,6,9,0.6067206505637306
21043,1,0,0.3965298453924624
21045,13,0,0.6925582861531593
21047,10,6,0.478726916399386
21049,1,6,0.5342073140353061
21051,1,7,0.47421731977514514
21053,12,0,0.6169094268747064
21055,10,0,0.6287601302145277
